Running task with datatype: LSimp, p: 1
start calculating GWAS...
gwas snp 143 
gwas snp 144 
gwas snp 145 
gwas snp 146 
gwas snp 147 
gwas snp 148 
gwas snp 149 
gwas snp 150 
gwas snp 151 
gwas snp 152 
gwas snp 153 
gwas snp 154 
gwas snp 155 
gwas snp 156 
gwas snp 157 
gwas snp 158 
gwas snp 159 
gwas snp 160 
gwas snp 161 
gwas snp 162 
gwas snp 163 
gwas snp 164 
gwas snp 165 
gwas snp 166 
gwas snp 167 
gwas snp 168 
gwas snp 169 
gwas snp 170 
gwas snp 171 
gwas snp 172 
gwas snp 173 
gwas snp 174 
gwas snp 175 
gwas snp 176 
gwas snp 177 
gwas snp 178 
gwas snp 179 
gwas snp 180 
gwas snp 181 
gwas snp 182 
gwas snp 183 
gwas snp 184 
gwas snp 185 
gwas snp 186 
gwas snp 187 
gwas snp 188 
gwas snp 189 
gwas snp 190 
gwas snp 191 
gwas snp 192 
gwas snp 193 
gwas snp 194 
gwas snp 195 
gwas snp 196 
gwas snp 197 
gwas snp 198 
gwas snp 199 
gwas snp 200 
gwas snp 201 
gwas snp 202 
gwas snp 203 
gwas snp 204 
gwas snp 205 
gwas snp 206 
gwas snp 207 
gwas snp 208 
gwas snp 209 
gwas snp 210 
gwas snp 211 
gwas snp 212 
gwas snp 213 
gwas snp 214 
gwas snp 215 
gwas snp 216 
gwas snp 217 
gwas snp 218 
gwas snp 219 
gwas snp 220 
gwas snp 221 
gwas snp 222 
gwas snp 223 
gwas snp 224 
gwas snp 225 
gwas snp 226 
gwas snp 227 
gwas snp 228 
gwas snp 229 
gwas snp 230 
gwas snp 231 
gwas snp 232 
gwas snp 233 
gwas snp 234 
gwas snp 235 
gwas snp 236 
gwas snp 237 
gwas snp 238 
gwas snp 239 
gwas snp 240 
gwas snp 241 
gwas snp 242 
gwas snp 243 
gwas snp 244 
gwas snp 245 
gwas snp 246 
gwas snp 247 
gwas snp 248 
gwas snp 249 
gwas snp 250 
gwas snp 251 
gwas snp 252 
gwas snp 253 
gwas snp 254 
gwas snp 255 
gwas snp 256 
gwas snp 257 
gwas snp 258 
gwas snp 259 
gwas snp 260 
gwas snp 261 
gwas snp 262 
gwas snp 263 
gwas snp 264 
gwas snp 265 
gwas snp 266 
gwas snp 267 
gwas snp 268 
gwas snp 269 
gwas snp 270 
gwas snp 271 
gwas snp 272 
gwas snp 273 
gwas snp 274 
gwas snp 275 
gwas snp 276 
gwas snp 277 
gwas snp 278 
gwas snp 279 
gwas snp 280 
gwas snp 281 
gwas snp 282 
gwas snp 283 
gwas snp 284 
gwas snp 285 
gwas snp 286 
gwas snp 287 
gwas snp 288 
gwas snp 289 
gwas snp 290 
gwas snp 291 
gwas snp 292 
gwas snp 293 
gwas snp 294 
gwas snp 295 
gwas snp 296 
gwas snp 297 
gwas snp 298 
gwas snp 299 
gwas snp 300 
gwas snp 301 
gwas snp 302 
gwas snp 303 
gwas snp 304 
gwas snp 305 
gwas snp 306 
gwas snp 307 
gwas snp 308 
gwas snp 309 
gwas snp 310 
gwas snp 311 
gwas snp 312 
gwas snp 313 
gwas snp 314 
gwas snp 315 
gwas snp 316 
gwas snp 317 
gwas snp 318 
gwas snp 319 
gwas snp 320 
gwas snp 321 
gwas snp 322 
gwas snp 323 
gwas snp 324 
gwas snp 325 
gwas snp 326 
gwas snp 327 
gwas snp 328 
gwas snp 329 
gwas snp 330 
gwas snp 331 
gwas snp 332 
gwas snp 333 
gwas snp 334 
gwas snp 335 
gwas snp 336 
gwas snp 337 
gwas snp 338 
gwas snp 339 
gwas snp 340 
gwas snp 341 
gwas snp 342 
gwas snp 343 
gwas snp 344 
gwas snp 345 
gwas snp 346 
gwas snp 347 
gwas snp 348 
gwas snp 349 
gwas snp 350 
gwas snp 351 
gwas snp 352 
gwas snp 353 
gwas snp 354 
gwas snp 355 
gwas snp 356 
gwas snp 357 
gwas snp 358 
gwas snp 359 
gwas snp 360 
gwas snp 361 
gwas snp 362 
gwas snp 363 
gwas snp 364 
gwas snp 365 
gwas snp 366 
gwas snp 367 
gwas snp 368 
gwas snp 369 
gwas snp 370 
gwas snp 371 
gwas snp 372 
gwas snp 373 
gwas snp 374 
gwas snp 375 
gwas snp 376 
gwas snp 377 
gwas snp 378 
gwas snp 379 
gwas snp 380 
gwas snp 381 
gwas snp 382 
gwas snp 383 
gwas snp 384 
gwas snp 385 
gwas snp 386 
gwas snp 387 
gwas snp 388 
gwas snp 389 
gwas snp 390 
gwas snp 391 
gwas snp 392 
gwas snp 393 
gwas snp 394 
gwas snp 395 
gwas snp 396 
gwas snp 397 
gwas snp 398 
gwas snp 399 
gwas snp 400 
gwas snp 401 
gwas snp 402 
gwas snp 403 
gwas snp 404 
gwas snp 405 
gwas snp 406 
gwas snp 407 
gwas snp 408 
gwas snp 409 
gwas snp 410 
gwas snp 411 
gwas snp 412 
gwas snp 413 
gwas snp 414 
gwas snp 415 
gwas snp 416 
gwas snp 417 
gwas snp 418 
gwas snp 419 
gwas snp 420 
gwas snp 421 
gwas snp 422 
gwas snp 423 
gwas snp 424 
gwas snp 425 
gwas snp 426 
gwas snp 427 
gwas snp 428 
gwas snp 429 
gwas snp 430 
gwas snp 431 
gwas snp 432 
gwas snp 433 
gwas snp 434 
gwas snp 435 
gwas snp 436 
gwas snp 437 
gwas snp 438 
gwas snp 439 
gwas snp 440 
gwas snp 441 
gwas snp 442 
gwas snp 443 
gwas snp 444 
gwas snp 445 
gwas snp 446 
gwas snp 447 
gwas snp 448 
gwas snp 449 
gwas snp 450 
gwas snp 451 
gwas snp 452 
gwas snp 453 
gwas snp 454 
gwas snp 455 
gwas snp 456 
gwas snp 457 
gwas snp 458 
gwas snp 459 
gwas snp 460 
gwas snp 461 
gwas snp 462 
gwas snp 463 
gwas snp 464 
gwas snp 465 
gwas snp 466 
gwas snp 467 
gwas snp 468 
gwas snp 469 
gwas snp 470 
gwas snp 471 
gwas snp 472 
gwas snp 473 
gwas snp 474 
gwas snp 475 
gwas snp 476 
gwas snp 477 
gwas snp 478 
gwas snp 479 
gwas snp 480 
gwas snp 481 
gwas snp 482 
gwas snp 483 
gwas snp 484 
gwas snp 485 
gwas snp 486 
gwas snp 487 
gwas snp 488 
gwas snp 489 
gwas snp 490 
gwas snp 491 
gwas snp 492 
gwas snp 493 
gwas snp 494 
gwas snp 495 
gwas snp 496 
gwas snp 497 
gwas snp 498 
gwas snp 499 
gwas snp 500 
gwas snp 501 
gwas snp 502 
gwas snp 503 
gwas snp 504 
gwas snp 505 
gwas snp 506 
gwas snp 507 
gwas snp 508 
gwas snp 509 
gwas snp 510 
gwas snp 511 
gwas snp 512 
gwas snp 513 
gwas snp 514 
gwas snp 515 
gwas snp 516 
gwas snp 517 
gwas snp 518 
gwas snp 519 
gwas snp 520 
gwas snp 521 
gwas snp 522 
gwas snp 523 
gwas snp 524 
gwas snp 525 
gwas snp 526 
gwas snp 527 
gwas snp 528 
gwas snp 529 
gwas snp 530 
gwas snp 531 
gwas snp 532 
gwas snp 533 
gwas snp 534 
gwas snp 535 
gwas snp 536 
gwas snp 537 
gwas snp 538 
gwas snp 539 
gwas snp 540 
gwas snp 541 
gwas snp 542 
gwas snp 543 
gwas snp 544 
gwas snp 545 
gwas snp 546 
gwas snp 547 
gwas snp 548 
gwas snp 549 
gwas snp 550 
gwas snp 551 
gwas snp 552 
gwas snp 553 
gwas snp 554 
gwas snp 555 
gwas snp 556 
gwas snp 557 
gwas snp 558 
gwas snp 559 
gwas snp 560 
gwas snp 561 
gwas snp 562 
gwas snp 563 
gwas snp 564 
gwas snp 565 
gwas snp 566 
gwas snp 567 
gwas snp 568 
gwas snp 569 
gwas snp 570 
gwas snp 571 
gwas snp 572 
gwas snp 573 
gwas snp 574 
gwas snp 575 
gwas snp 576 
gwas snp 577 
gwas snp 578 
gwas snp 579 
gwas snp 580 
gwas snp 581 
gwas snp 582 
gwas snp 583 
gwas snp 584 
gwas snp 585 
gwas snp 586 
gwas snp 587 
gwas snp 588 
gwas snp 589 
gwas snp 590 
gwas snp 591 
gwas snp 592 
gwas snp 593 
gwas snp 594 
gwas snp 595 
gwas snp 596 
gwas snp 597 
gwas snp 598 
gwas snp 599 
gwas snp 600 
gwas snp 601 
gwas snp 602 
gwas snp 603 
gwas snp 604 
gwas snp 605 
gwas snp 606 
gwas snp 607 
gwas snp 608 
gwas snp 609 
gwas snp 610 
gwas snp 611 
gwas snp 612 
gwas snp 613 
gwas snp 614 
gwas snp 615 
gwas snp 616 
gwas snp 617 
gwas snp 618 
gwas snp 619 
gwas snp 620 
gwas snp 621 
gwas snp 622 
gwas snp 623 
gwas snp 624 
gwas snp 625 
gwas snp 626 
gwas snp 627 
gwas snp 628 
gwas snp 629 
gwas snp 630 
gwas snp 631 
gwas snp 632 
gwas snp 633 
gwas snp 634 
gwas snp 635 
gwas snp 636 
gwas snp 637 
gwas snp 638 
gwas snp 639 
gwas snp 640 
gwas snp 641 
gwas snp 642 
gwas snp 643 
gwas snp 644 
gwas snp 645 
gwas snp 646 
gwas snp 647 
gwas snp 648 
gwas snp 649 
gwas snp 650 
gwas snp 651 
gwas snp 652 
gwas snp 653 
gwas snp 654 
gwas snp 655 
gwas snp 656 
gwas snp 657 
gwas snp 658 
gwas snp 659 
gwas snp 660 
gwas snp 661 
gwas snp 662 
gwas snp 663 
gwas snp 664 
gwas snp 665 
gwas snp 666 
gwas snp 667 
gwas snp 668 
gwas snp 669 
gwas snp 670 
gwas snp 671 
gwas snp 672 
gwas snp 673 
gwas snp 674 
gwas snp 675 
gwas snp 676 
gwas snp 677 
gwas snp 678 
gwas snp 679 
gwas snp 680 
gwas snp 681 
gwas snp 682 
gwas snp 683 
gwas snp 684 
gwas snp 685 
gwas snp 686 
gwas snp 687 
gwas snp 688 
gwas snp 689 
gwas snp 690 
gwas snp 691 
gwas snp 692 
gwas snp 693 
gwas snp 694 
gwas snp 695 
gwas snp 696 
gwas snp 697 
gwas snp 698 
gwas snp 699 
gwas snp 700 
gwas snp 701 
gwas snp 702 
gwas snp 703 
gwas snp 704 
gwas snp 705 
gwas snp 706 
gwas snp 707 
gwas snp 708 
gwas snp 709 
gwas snp 710 
gwas snp 711 
gwas snp 712 
gwas snp 713 
gwas snp 714 
gwas snp 715 
gwas snp 716 
gwas snp 717 
gwas snp 718 
gwas snp 719 
gwas snp 720 
gwas snp 721 
gwas snp 722 
gwas snp 723 
gwas snp 724 
gwas snp 725 
gwas snp 726 
gwas snp 727 
gwas snp 728 
gwas snp 729 
gwas snp 730 
gwas snp 731 
gwas snp 732 
gwas snp 733 
gwas snp 734 
gwas snp 735 
gwas snp 736 
gwas snp 737 
gwas snp 738 
gwas snp 739 
gwas snp 740 
gwas snp 741 
gwas snp 742 
gwas snp 743 
gwas snp 744 
gwas snp 745 
gwas snp 746 
gwas snp 747 
gwas snp 748 
gwas snp 749 
gwas snp 750 
gwas snp 751 
gwas snp 752 
gwas snp 753 
gwas snp 754 
gwas snp 755 
gwas snp 756 
gwas snp 757 
gwas snp 758 
gwas snp 759 
gwas snp 760 
gwas snp 761 
gwas snp 762 
gwas snp 763 
gwas snp 764 
gwas snp 765 
gwas snp 766 
gwas snp 767 
gwas snp 768 
gwas snp 769 
gwas snp 770 
gwas snp 771 
gwas snp 772 
gwas snp 773 
gwas snp 774 
gwas snp 775 
gwas snp 776 
gwas snp 777 
gwas snp 778 
gwas snp 779 
gwas snp 780 
gwas snp 781 
gwas snp 782 
gwas snp 783 
gwas snp 784 
gwas snp 785 
gwas snp 786 
gwas snp 787 
gwas snp 788 
gwas snp 789 
gwas snp 790 
gwas snp 791 
gwas snp 792 
gwas snp 793 
gwas snp 794 
gwas snp 795 
gwas snp 796 
gwas snp 797 
gwas snp 798 
gwas snp 799 
gwas snp 800 
gwas snp 801 
gwas snp 802 
gwas snp 803 
gwas snp 804 
gwas snp 805 
gwas snp 806 
gwas snp 807 
gwas snp 808 
gwas snp 809 
gwas snp 810 
gwas snp 811 
gwas snp 812 
gwas snp 813 
gwas snp 814 
gwas snp 815 
gwas snp 816 
gwas snp 817 
gwas snp 818 
gwas snp 819 
gwas snp 820 
gwas snp 821 
gwas snp 822 
gwas snp 823 
gwas snp 824 
gwas snp 825 
gwas snp 826 
gwas snp 827 
gwas snp 828 
gwas snp 829 
gwas snp 830 
gwas snp 831 
gwas snp 832 
gwas snp 833 
gwas snp 834 
gwas snp 835 
gwas snp 836 
gwas snp 837 
gwas snp 838 
gwas snp 839 
gwas snp 840 
gwas snp 841 
gwas snp 842 
gwas snp 843 
gwas snp 844 
gwas snp 845 
gwas snp 846 
gwas snp 847 
gwas snp 848 
gwas snp 849 
gwas snp 850 
gwas snp 851 
gwas snp 852 
gwas snp 853 
gwas snp 854 
gwas snp 855 
gwas snp 856 
gwas snp 857 
gwas snp 858 
gwas snp 859 
gwas snp 860 
gwas snp 861 
gwas snp 862 
gwas snp 863 
gwas snp 864 
gwas snp 865 
gwas snp 866 
gwas snp 867 
gwas snp 868 
gwas snp 869 
gwas snp 870 
gwas snp 871 
gwas snp 872 
gwas snp 873 
gwas snp 874 
gwas snp 875 
gwas snp 876 
gwas snp 877 
gwas snp 878 
gwas snp 879 
gwas snp 880 
gwas snp 881 
gwas snp 882 
gwas snp 883 
gwas snp 884 
gwas snp 885 
gwas snp 886 
gwas snp 887 
gwas snp 888 
gwas snp 889 
gwas snp 890 
gwas snp 891 
gwas snp 892 
gwas snp 893 
gwas snp 894 
gwas snp 895 
gwas snp 896 
gwas snp 897 
gwas snp 898 
gwas snp 899 
gwas snp 900 
gwas snp 901 
gwas snp 902 
gwas snp 903 
gwas snp 904 
gwas snp 905 
gwas snp 906 
gwas snp 907 
gwas snp 908 
gwas snp 909 
gwas snp 910 
gwas snp 911 
gwas snp 912 
gwas snp 913 
gwas snp 914 
gwas snp 915 
gwas snp 916 
gwas snp 917 
gwas snp 918 
gwas snp 919 
gwas snp 920 
gwas snp 921 
gwas snp 922 
gwas snp 923 
gwas snp 924 
gwas snp 925 
gwas snp 926 
gwas snp 927 
gwas snp 928 
gwas snp 929 
gwas snp 930 
gwas snp 931 
gwas snp 932 
gwas snp 933 
gwas snp 934 
gwas snp 935 
gwas snp 936 
gwas snp 937 
gwas snp 938 
gwas snp 939 
gwas snp 940 
gwas snp 941 
gwas snp 942 
gwas snp 943 
gwas snp 944 
gwas snp 945 
gwas snp 946 
gwas snp 947 
gwas snp 948 
gwas snp 949 
gwas snp 950 
gwas snp 951 
gwas snp 952 
gwas snp 953 
gwas snp 954 
gwas snp 955 
gwas snp 956 
gwas snp 957 
gwas snp 958 
gwas snp 959 
gwas snp 960 
gwas snp 961 
gwas snp 962 
gwas snp 963 
gwas snp 964 
gwas snp 965 
gwas snp 966 
gwas snp 967 
gwas snp 968 
gwas snp 969 
gwas snp 970 
gwas snp 971 
gwas snp 972 
gwas snp 973 
gwas snp 974 
gwas snp 975 
gwas snp 976 
gwas snp 977 
gwas snp 978 
gwas snp 979 
gwas snp 980 
gwas snp 981 
gwas snp 982 
gwas snp 983 
gwas snp 984 
gwas snp 985 
gwas snp 986 
gwas snp 987 
gwas snp 988 
gwas snp 989 
gwas snp 990 
gwas snp 991 
gwas snp 992 
gwas snp 993 
gwas snp 994 
gwas snp 995 
gwas snp 996 
gwas snp 997 
gwas snp 998 
gwas snp 999 
gwas snp 1000 
gwas snp 1001 
gwas snp 1002 
gwas snp 1003 
gwas snp 1004 
gwas snp 1005 
gwas snp 1006 
gwas snp 1007 
gwas snp 1008 
gwas snp 1009 
gwas snp 1010 
gwas snp 1011 
gwas snp 1012 
gwas snp 1013 
gwas snp 1014 
gwas snp 1015 
gwas snp 1016 
gwas snp 1017 
gwas snp 1018 
gwas snp 1019 
gwas snp 1020 
gwas snp 1021 
gwas snp 1022 
gwas snp 1023 
gwas snp 1024 
gwas snp 1025 
gwas snp 1026 
gwas snp 1027 
gwas snp 1028 
gwas snp 1029 
gwas snp 1030 
gwas snp 1031 
gwas snp 1032 
gwas snp 1033 
gwas snp 1034 
gwas snp 1035 
gwas snp 1036 
gwas snp 1037 
gwas snp 1038 
gwas snp 1039 
gwas snp 1040 
gwas snp 1041 
gwas snp 1042 
gwas snp 1043 
gwas snp 1044 
gwas snp 1045 
gwas snp 1046 
gwas snp 1047 
gwas snp 1048 
gwas snp 1049 
gwas snp 1050 
gwas snp 1051 
gwas snp 1052 
gwas snp 1053 
gwas snp 1054 
gwas snp 1055 
gwas snp 1056 
gwas snp 1057 
gwas snp 1058 
gwas snp 1059 
gwas snp 1060 
gwas snp 1061 
gwas snp 1062 
gwas snp 1063 
gwas snp 1064 
gwas snp 1065 
gwas snp 1066 
gwas snp 1067 
gwas snp 1068 
gwas snp 1069 
gwas snp 1070 
gwas snp 1071 
gwas snp 1072 
gwas snp 1073 
gwas snp 1074 
gwas snp 1075 
gwas snp 1076 
gwas snp 1077 
gwas snp 1078 
gwas snp 1079 
gwas snp 1080 
gwas snp 1081 
gwas snp 1082 
gwas snp 1083 
gwas snp 1084 
gwas snp 1085 
gwas snp 1086 
gwas snp 1087 
gwas snp 1088 
gwas snp 1089 
gwas snp 1090 
gwas snp 1091 
gwas snp 1092 
gwas snp 1093 
gwas snp 1094 
gwas snp 1095 
gwas snp 1096 
gwas snp 1097 
gwas snp 1098 
gwas snp 1099 
gwas snp 1100 
gwas snp 1101 
gwas snp 1102 
gwas snp 1103 
gwas snp 1104 
gwas snp 1105 
gwas snp 1106 
gwas snp 1107 
gwas snp 1108 
gwas snp 1109 
gwas snp 1110 
gwas snp 1111 
gwas snp 1112 
gwas snp 1113 
gwas snp 1114 
gwas snp 1115 
gwas snp 1116 
gwas snp 1117 
gwas snp 1118 
gwas snp 1119 
gwas snp 1120 
gwas snp 1121 
gwas snp 1122 
gwas snp 1123 
gwas snp 1124 
gwas snp 1125 
gwas snp 1126 
gwas snp 1127 
gwas snp 1128 
gwas snp 1129 
gwas snp 1130 
gwas snp 1131 
gwas snp 1132 
gwas snp 1133 
gwas snp 1134 
gwas snp 1135 
gwas snp 1136 
gwas snp 1137 
gwas snp 1138 
gwas snp 1139 
gwas snp 1140 
gwas snp 1141 
gwas snp 1142 
gwas snp 1143 
gwas snp 1144 
gwas snp 1145 
gwas snp 1146 
gwas snp 1147 
gwas snp 1148 
gwas snp 1149 
gwas snp 1150 
gwas snp 1151 
gwas snp 1152 
gwas snp 1153 
gwas snp 1154 
gwas snp 1155 
gwas snp 1156 
gwas snp 1157 
gwas snp 1158 
gwas snp 1159 
gwas snp 1160 
gwas snp 1161 
gwas snp 1162 
gwas snp 1163 
gwas snp 1164 
gwas snp 1165 
gwas snp 1166 
gwas snp 1167 
gwas snp 1168 
gwas snp 1169 
gwas snp 1170 
gwas snp 1171 
gwas snp 1172 
gwas snp 1173 
gwas snp 1174 
gwas snp 1175 
gwas snp 1176 
gwas snp 1177 
gwas snp 1178 
gwas snp 1179 
gwas snp 1180 
gwas snp 1181 
gwas snp 1182 
gwas snp 1183 
gwas snp 1184 
gwas snp 1185 
gwas snp 1186 
gwas snp 1187 
gwas snp 1188 
gwas snp 1189 
gwas snp 1190 
gwas snp 1191 
gwas snp 1192 
gwas snp 1193 
gwas snp 1194 
gwas snp 1195 
gwas snp 1196 
gwas snp 1197 
gwas snp 1198 
gwas snp 1199 
gwas snp 1200 
gwas snp 1201 
gwas snp 1202 
gwas snp 1203 
gwas snp 1204 
gwas snp 1205 
gwas snp 1206 
gwas snp 1207 
gwas snp 1208 
gwas snp 1209 
gwas snp 1210 
gwas snp 1211 
gwas snp 1212 
gwas snp 1213 
gwas snp 1214 
gwas snp 1215 
gwas snp 1216 
gwas snp 1217 
gwas snp 1218 
gwas snp 1219 
gwas snp 1220 
gwas snp 1221 
gwas snp 1222 
gwas snp 1223 
gwas snp 1224 
gwas snp 1225 
gwas snp 1226 
gwas snp 1227 
gwas snp 1228 
gwas snp 1229 
gwas snp 1230 
gwas snp 1231 
gwas snp 1232 
gwas snp 1233 
gwas snp 1234 
gwas snp 1235 
gwas snp 1236 
gwas snp 1237 
gwas snp 1238 
gwas snp 1239 
gwas snp 1240 
gwas snp 1241 
gwas snp 1242 
gwas snp 1243 
gwas snp 1244 
gwas snp 1245 
gwas snp 1246 
gwas snp 1247 
gwas snp 1248 
gwas snp 1249 
gwas snp 1250 
gwas snp 1251 
gwas snp 1252 
gwas snp 1253 
gwas snp 1254 
gwas snp 1255 
gwas snp 1256 
gwas snp 1257 
gwas snp 1258 
gwas snp 1259 
gwas snp 1260 
gwas snp 1261 
gwas snp 1262 
gwas snp 1263 
gwas snp 1264 
gwas snp 1265 
gwas snp 1266 
gwas snp 1267 
gwas snp 1268 
gwas snp 1269 
gwas snp 1270 
gwas snp 1271 
gwas snp 1272 
gwas snp 1273 
gwas snp 1274 
gwas snp 1275 
gwas snp 1276 
gwas snp 1277 
gwas snp 1278 
gwas snp 1279 
gwas snp 1280 
gwas snp 1281 
gwas snp 1282 
gwas snp 1283 
gwas snp 1284 
gwas snp 1285 
gwas snp 1286 
gwas snp 1287 
gwas snp 1288 
gwas snp 1289 
gwas snp 1290 
gwas snp 1291 
gwas snp 1292 
gwas snp 1293 
gwas snp 1294 
gwas snp 1295 
gwas snp 1296 
gwas snp 1297 
gwas snp 1298 
gwas snp 1299 
gwas snp 1300 
gwas snp 1301 
gwas snp 1302 
gwas snp 1303 
gwas snp 1304 
gwas snp 1305 
gwas snp 1306 
gwas snp 1307 
gwas snp 1308 
gwas snp 1309 
gwas snp 1310 
gwas snp 1311 
gwas snp 1312 
gwas snp 1313 
gwas snp 1314 
gwas snp 1315 
gwas snp 1316 
gwas snp 1317 
gwas snp 1318 
gwas snp 1319 
gwas snp 1320 
gwas snp 1321 
gwas snp 1322 
gwas snp 1323 
gwas snp 1324 
gwas snp 1325 
gwas snp 1326 
gwas snp 1327 
gwas snp 1328 
gwas snp 1329 
gwas snp 1330 
gwas snp 1331 
gwas snp 1332 
gwas snp 1333 
gwas snp 1334 
gwas snp 1335 
gwas snp 1336 
gwas snp 1337 
gwas snp 1338 
gwas snp 1339 
gwas snp 1340 
gwas snp 1341 
gwas snp 1342 
gwas snp 1343 
gwas snp 1344 
gwas snp 1345 
gwas snp 1346 
gwas snp 1347 
gwas snp 1348 
gwas snp 1349 
gwas snp 1350 
gwas snp 1351 
gwas snp 1352 
gwas snp 1353 
gwas snp 1354 
gwas snp 1355 
gwas snp 1356 
gwas snp 1357 
gwas snp 1358 
gwas snp 1359 
gwas snp 1360 
gwas snp 1361 
gwas snp 1362 
gwas snp 1363 
gwas snp 1364 
gwas snp 1365 
gwas snp 1366 
gwas snp 1367 
gwas snp 1368 
gwas snp 1369 
gwas snp 1370 
gwas snp 1371 
gwas snp 1372 
gwas snp 1373 
gwas snp 1374 
gwas snp 1375 
gwas snp 1376 
gwas snp 1377 
gwas snp 1378 
gwas snp 1379 
gwas snp 1380 
gwas snp 1381 
gwas snp 1382 
gwas snp 1383 
gwas snp 1384 
gwas snp 1385 
gwas snp 1386 
gwas snp 1387 
gwas snp 1388 
gwas snp 1389 
gwas snp 1390 
gwas snp 1391 
gwas snp 1392 
gwas snp 1393 
gwas snp 1394 
gwas snp 1395 
gwas snp 1396 
gwas snp 1397 
gwas snp 1398 
gwas snp 1399 
gwas snp 1400 
gwas snp 1401 
gwas snp 1402 
gwas snp 1403 
gwas snp 1404 
gwas snp 1405 
gwas snp 1406 
gwas snp 1407 
gwas snp 1408 
gwas snp 1409 
gwas snp 1410 
gwas snp 1411 
gwas snp 1412 
gwas snp 1413 
gwas snp 1414 
gwas snp 1415 
gwas snp 1416 
gwas snp 1417 
gwas snp 1418 
gwas snp 1419 
gwas snp 1420 
gwas snp 1421 
gwas snp 1422 
gwas snp 1423 
gwas snp 1424 
gwas snp 1425 
gwas snp 1426 
gwas snp 1427 
gwas snp 1428 
gwas snp 1429 
gwas snp 1430 
gwas snp 1431 
gwas snp 1432 
gwas snp 1433 
gwas snp 1434 
gwas snp 1435 
gwas snp 1436 
gwas snp 1437 
gwas snp 1438 
gwas snp 1439 
gwas snp 1440 
gwas snp 1441 
gwas snp 1442 
gwas snp 1443 
gwas snp 1444 
gwas snp 1445 
gwas snp 1446 
gwas snp 1447 
gwas snp 1448 
gwas snp 1449 
gwas snp 1450 
gwas snp 1451 
gwas snp 1452 
gwas snp 1453 
gwas snp 1454 
gwas snp 1455 
gwas snp 1456 
gwas snp 1457 
gwas snp 1458 
gwas snp 1459 
gwas snp 1460 
gwas snp 1461 
gwas snp 1462 
gwas snp 1463 
gwas snp 1464 
gwas snp 1465 
gwas snp 1466 
gwas snp 1467 
gwas snp 1468 
gwas snp 1469 
gwas snp 1470 
gwas snp 1471 
gwas snp 1472 
gwas snp 1473 
gwas snp 1474 
gwas snp 1475 
gwas snp 1476 
gwas snp 1477 
gwas snp 1478 
gwas snp 1479 
gwas snp 1480 
gwas snp 1481 
gwas snp 1482 
gwas snp 1483 
gwas snp 1484 
gwas snp 1485 
gwas snp 1486 
gwas snp 1487 
gwas snp 1488 
gwas snp 1489 
gwas snp 1490 
gwas snp 1491 
gwas snp 1492 
gwas snp 1493 
gwas snp 1494 
